Millis,Acce_X,Acce_Y,Acce_Z,Gyro_X,Gyro_Y,Gyro_Z,Temp
62747,-0.03,-0.93,0.01,-3.74,8.99,0.08,30.13
62757,-0.03,-0.91,0.01,-5.10,11.71,1.48,30.22
62767,-0.02,-0.91,0.01,-5.27,13.42,2.37,30.04
62777,-0.03,-0.90,0.02,-6.31,13.68,1.95,30.13
62787,-0.03,-0.89,0.03,-7.94,13.34,-0.67,30.13
62797,-0.04,-0.89,0.05,-9.07,11.51,-4.32,30.08
62807,-0.03,-0.88,0.05,-10.27,9.79,-7.60,30.08
62817,-0.05,-0.88,0.07,-11.71,8.00,-9.71,30.18
62827,-0.06,-0.87,0.07,-13.04,6.05,-10.05,30.08
62837,-0.07,-0.86,0.07,-13.05,4.64,-8.29,30.08
62847,-0.07,-0.86,0.05,-12.60,4.20,-4.90,30.08
62857,-0.06,-0.86,0.04,-11.10,5.95,-0.14,30.22
62867,-0.05,-0.86,0.04,-12.18,7.01,3.02,30.13
62877,-0.03,-0.86,0.04,-14.84,6.76,2.92,30.13
62887,-0.02,-0.86,0.04,-17.24,5.11,1.01,30.13
62897,-0.01,-0.87,0.02,-19.10,3.54,-0.67,30.08
62907,-0.01,-0.87,0.02,-21.37,2.11,-1.92,30.13
62917,-0.02,-0.89,0.02,-23.18,1.77,-2.63,30.08
62927,-0.01,-0.91,0.03,-25.04,2.47,-3.91,30.08
62937,-0.01,-0.91,0.04,-25.42,2.47,-5.54,30.18
62947,-0.02,-0.90,0.02,-24.24,2.50,-6.40,30.08
62957,-0.01,-0.89,0.02,-22.50,2.76,-5.68,30.08
62967,-0.02,-0.89,0.00,-21.11,3.01,-3.86,30.08
62977,-0.02,-0.88,-0.01,-22.09,4.05,-1.40,30.08
62987,-0.02,-0.89,-0.00,-24.81,5.21,-0.17,30.13
62997,-0.01,-0.89,0.02,-27.10,6.05,-0.03,30.13
63007,-0.01,-0.89,0.02,-28.24,4.92,-1.15,30.13
63017,-0.00,-0.89,0.00,-27.69,5.28,-1.79,30.13
63027,0.01,-0.87,0.00,-27.53,6.18,-0.72,30.18
63037,-0.00,-0.88,0.03,-27.69,6.24,-0.40,30.13
63047,-0.01,-0.88,0.01,-27.56,6.73,-0.64,30.18
63057,-0.00,-0.89,-0.01,-26.56,7.65,0.05,30.08
63067,-0.03,-0.87,-0.02,-26.81,5.63,1.28,29.99
63077,-0.02,-0.85,-0.04,-27.01,4.98,0.84,30.08
63087,-0.01,-0.81,-0.07,-27.85,5.19,0.56,30.08
63097,-0.02,-0.77,-0.12,-32.84,3.88,0.99,30.18
63107,-0.03,-0.74,-0.16,-39.95,2.24,1.76,30.13
63117,-0.04,-0.74,-0.17,-48.43,-1.34,3.31,30.13
63127,-0.02,-0.74,-0.19,-58.53,-1.62,4.21,30.04
63137,-0.01,-0.77,-0.15,-66.84,-4.06,3.73,30.04
63147,-0.02,-0.80,-0.11,-70.38,-4.69,2.92,30.13
63157,-0.01,-0.83,-0.11,-70.17,-5.97,2.75,30.18
63167,-0.02,-0.88,-0.08,-65.36,-4.40,2.20,30.18
63177,-0.02,-0.90,-0.07,-57.83,-0.85,3.48,30.18
63187,-0.01,-0.94,-0.07,-49.80,-0.03,3.33,30.18
63197,-0.03,-0.93,-0.11,-45.18,1.63,2.26,30.08
63207,-0.02,-0.89,-0.14,-42.11,1.83,0.35,30.18
63217,-0.02,-0.89,-0.18,-41.31,3.04,-2.76,30.18
63227,-0.04,-0.87,-0.24,-43.71,-0.69,-5.39,30.08
63237,-0.05,-0.85,-0.27,-48.02,-1.27,-6.08,29.94
63247,-0.06,-0.86,-0.28,-52.56,-2.31,-4.08,30.04
63257,-0.07,-0.88,-0.26,-57.27,-4.69,-1.44,30.13
63267,-0.04,-0.90,-0.26,-61.10,-3.54,0.89,30.13
63277,-0.03,-0.93,-0.22,-61.82,-4.66,1.47,30.22
63287,-0.02,-0.95,-0.22,-58.63,-5.71,0.64,30.08
63297,-0.02,-0.98,-0.21,-52.11,-4.75,-0.53,30.08
63307,-0.03,-0.98,-0.24,-46.06,-6.70,-3.25,30.18
63317,-0.03,-0.95,-0.26,-42.81,-5.91,-5.11,30.08
63327,-0.01,-0.95,-0.27,-41.65,-3.73,-7.97,30.18
63337,-0.03,-0.92,-0.29,-42.32,-2.95,-10.76,30.18
63347,-0.04,-0.88,-0.29,-44.06,-1.47,-12.37,30.18
63357,-0.04,-0.84,-0.33,-43.98,-1.37,-11.19,30.08
63367,-0.07,-0.83,-0.33,-43.68,-1.86,-6.76,30.13
63377,-0.09,-0.82,-0.33,-43.01,-2.44,0.29,30.13
63387,-0.08,-0.85,-0.35,-44.50,-2.69,7.02,30.13
63397,-0.09,-0.85,-0.34,-46.40,-1.76,11.42,30.04
63407,-0.06,-0.84,-0.36,-47.89,-1.94,12.98,30.13
63417,-0.08,-0.87,-0.40,-44.66,-3.18,14.73,30.08
63427,-0.07,-0.86,-0.42,-42.05,-1.10,16.55,30.13
63437,-0.08,-0.85,-0.41,-41.39,-1.76,17.27,30.08
63447,-0.09,-0.84,-0.43,-45.19,-8.23,15.42,30.08
63457,-0.06,-0.85,-0.42,-49.59,-10.95,13.37,30.18
63467,-0.05,-0.87,-0.45,-53.30,-10.17,10.64,30.08
63477,-0.05,-0.86,-0.45,-56.40,-10.98,4.96,30.08
63487,-0.06,-0.86,-0.43,-58.44,-15.05,-2.41,30.18
63497,-0.06,-0.86,-0.46,-56.72,-18.24,-8.55,30.13
63507,-0.07,-0.83,-0.48,-52.27,-18.11,-9.80,30.04
63517,-0.09,-0.85,-0.47,-43.68,-14.56,-7.71,30.13
63527,-0.13,-0.87,-0.49,-35.56,-16.96,-4.47,30.04
63537,-0.14,-0.86,-0.51,-33.30,-20.40,-0.06,30.04
63547,-0.12,-0.86,-0.52,-34.90,-24.02,5.04,30.08
63557,-0.10,-0.85,-0.56,-37.07,-24.95,8.96,30.08
63567,-0.07,-0.85,-0.56,-41.50,-24.37,10.84,30.08
63577,-0.05,-0.86,-0.57,-42.15,-23.13,11.37,30.08
63587,-0.04,-0.91,-0.53,-38.75,-22.53,10.58,30.18
63597,-0.02,-0.98,-0.47,-28.85,-23.21,8.84,30.08
63607,-0.02,-1.05,-0.44,-18.61,-25.33,4.93,30.08
63617,-0.03,-1.09,-0.45,-10.66,-27.16,-1.11,30.04
63627,-0.02,-1.09,-0.46,-8.67,-28.75,-8.44,30.13
63637,-0.01,-1.06,-0.48,-8.70,-29.30,-14.81,30.04
63647,-0.01,-1.00,-0.55,-9.16,-28.21,-18.96,30.13
63657,-0.03,-0.96,-0.63,-9.65,-24.29,-18.09,30.04
63667,-0.04,-0.90,-0.70,-8.35,-16.00,-10.72,30.13
63677,-0.08,-0.89,-0.73,-8.55,-8.96,0.52,30.08
63687,-0.07,-0.93,-0.73,-10.60,0.20,10.40,29.99
63697,-0.07,-0.95,-0.69,-16.63,4.14,14.29,30.08
63707,-0.06,-1.00,-0.66,-21.74,1.28,10.72,30.08
63717,-0.10,-1.07,-0.60,-22.18,-9.24,1.76,30.08
63727,-0.12,-1.12,-0.57,-18.11,-19.63,-7.88,30.08
63737,-0.11,-1.16,-0.53,-8.11,-27.88,-16.76,30.08
63747,-0.12,-1.22,-0.48,5.04,-34.46,-24.23,30.13
63757,-0.12,-1.27,-0.43,15.94,-36.06,-30.87,30.04
63767,-0.14,-1.24,-0.37,18.63,-37.88,-32.02,30.04
63777,-0.16,-1.19,-0.33,14.03,-48.58,-27.51,30.04
63787,-0.15,-1.15,-0.38,13.42,-55.50,-18.92,30.13
63797,-0.09,-1.12,-0.46,21.57,-44.73,-6.27,30.04
63807,-0.04,-1.08,-0.54,37.86,-31.28,9.33,30.18
63817,0.01,-1.07,-0.61,49.04,-8.81,25.53,30.18
63827,0.04,-1.08,-0.56,53.79,6.02,32.26,30.08
63837,0.06,-1.11,-0.53,49.30,11.89,28.66,29.99
63847,0.01,-1.08,-0.50,37.80,6.37,17.42,30.08
63857,0.01,-1.04,-0.51,24.64,-5.82,2.40,30.08
63867,0.00,-1.02,-0.55,11.37,-19.22,-13.66,30.04
63877,0.01,-1.01,-0.55,-0.38,-32.35,-26.23,30.04
63887,0.01,-1.01,-0.57,-9.48,-32.46,-31.19,30.13
63897,0.01,-1.01,-0.53,-14.38,-26.21,-30.31,30.13
63907,-0.00,-1.05,-0.49,-15.25,-15.63,-25.54,30.04
63917,-0.03,-1.07,-0.41,-13.53,-4.60,-20.72,30.04
63927,-0.05,-1.11,-0.35,-7.16,-0.56,-21.18,29.99
63937,-0.06,-1.09,-0.34,0.84,-1.48,-22.63,30.08
63947,-0.07,-1.05,-0.37,11.47,-2.92,-20.20,30.08
63957,-0.06,-0.99,-0.46,18.99,0.24,-13.66,30.08
63967,-0.06,-0.95,-0.53,13.89,6.06,-5.36,29.99
63977,-0.07,-0.93,-0.54,1.40,11.11,-0.09,30.08
63987,-0.10,-0.92,-0.52,-11.79,15.04,2.03,30.13
63997,-0.12,-0.92,-0.47,-22.11,11.65,2.58,30.13
64007,-0.13,-0.95,-0.43,-25.22,4.41,-1.04,30.13
64017,-0.12,-0.98,-0.39,-21.21,-5.79,-8.08,30.04
64027,-0.13,-1.02,-0.35,-11.53,-15.25,-15.47,30.08
64037,-0.13,-1.04,-0.32,1.95,-26.15,-19.98,30.04
64047,-0.12,-1.03,-0.37,13.31,-27.39,-19.62,30.04
64057,-0.09,-1.02,-0.40,19.48,-19.59,-14.00,30.08
64067,-0.07,-1.01,-0.43,20.76,-7.11,-5.60,30.08
64077,-0.09,-1.01,-0.43,13.60,4.40,-1.19,30.08
64087,-0.11,-1.02,-0.42,4.89,5.89,-0.98,30.08
64097,-0.13,-1.02,-0.41,-0.89,1.69,-3.22,30.08
64107,-0.14,-1.03,-0.40,-1.86,-7.51,-6.23,30.08
64117,-0.11,-1.05,-0.37,2.50,-13.44,-9.79,30.13
64127,-0.10,-1.08,-0.33,9.07,-17.76,-12.21,30.13
64137,-0.07,-1.12,-0.27,18.82,-21.19,-14.64,30.04
64147,-0.04,-1.15,-0.23,27.60,-23.47,-21.37,30.13
64157,-0.04,-1.16,-0.22,34.26,-21.80,-29.77,29.99
64167,-0.07,-1.14,-0.19,35.89,-22.58,-31.80,30.04
64177,-0.09,-1.15,-0.16,35.16,-27.71,-31.34,30.08
64187,-0.05,-1.10,-0.30,38.41,-25.88,-29.88,30.08
64197,-0.02,-1.02,-0.45,35.97,-23.08,-26.26,29.99
64207,0.04,-0.95,-0.58,23.25,-16.75,-21.50,29.99
64217,0.09,-0.93,-0.65,2.72,-5.54,-18.27,30.08
64227,0.05,-0.96,-0.60,-16.32,-0.02,-18.38,30.08
64237,-0.03,-0.99,-0.50,-26.12,1.63,-21.95,30.08
64247,-0.10,-1.02,-0.41,-27.22,1.19,-23.50,30.08
64257,-0.19,-1.04,-0.37,-25.82,-3.86,-19.13,30.04
64267,-0.22,-1.05,-0.30,-21.66,-8.38,-10.35,30.04
64277,-0.18,-1.06,-0.27,-16.20,-7.40,0.15,30.04
64287,-0.15,-1.07,-0.27,-15.24,-5.74,7.39,29.94
64297,-0.09,-1.05,-0.28,-16.44,-2.76,8.24,30.04
64307,-0.07,-1.03,-0.31,-20.00,-5.21,3.47,30.13
64317,-0.08,-1.01,-0.33,-25.31,-11.19,-1.37,30.13
64327,-0.09,-0.98,-0.34,-28.89,-12.96,-2.23,29.99
64337,-0.08,-0.98,-0.35,-27.97,-9.97,2.82,30.08
64347,-0.08,-1.01,-0.34,-25.50,-2.70,10.93,30.08
64357,-0.04,-1.07,-0.30,-23.27,4.14,17.40,30.08
64367,-0.03,-1.10,-0.25,-20.15,6.53,19.18,29.99
64377,-0.04,-1.13,-0.21,-16.00,5.27,15.51,29.99
64387,-0.01,-1.15,-0.24,-10.26,1.82,6.95,29.99
64397,-0.05,-1.08,-0.28,-7.94,-7.16,-1.40,30.08
64407,-0.06,-1.04,-0.37,-8.56,-13.21,-9.30,30.08
64417,-0.06,-0.99,-0.39,-12.58,-18.70,-12.87,30.08
64427,-0.07,-0.95,-0.41,-17.56,-21.18,-11.98,30.04
64437,-0.08,-0.93,-0.43,-20.95,-20.17,-5.91,30.04
64447,-0.03,-0.93,-0.44,-21.71,-14.87,1.30,30.13
64457,-0.00,-0.97,-0.42,-21.28,-7.94,5.94,30.04
64467,0.01,-1.00,-0.40,-19.47,-3.91,7.37,30.04
64477,0.01,-1.04,-0.37,-16.44,-0.85,7.24,30.13
64487,-0.03,-1.07,-0.36,-13.01,-0.55,5.08,30.13
64497,-0.04,-1.09,-0.33,-8.60,0.79,2.61,30.08
64507,-0.05,-1.07,-0.34,-5.74,0.27,1.39,30.08
64517,-0.05,-1.05,-0.35,-5.30,-0.41,0.46,30.08
64527,-0.02,-1.05,-0.38,-7.59,-1.97,-1.76,30.08
64537,0.00,-1.05,-0.40,-8.90,-3.82,-6.61,30.08
64547,-0.00,-1.04,-0.43,-9.82,-4.15,-11.85,30.18
64557,-0.02,-1.03,-0.45,-10.41,-4.44,-15.18,30.08
64567,-0.06,-1.02,-0.46,-11.34,-2.96,-13.47,30.18
64577,-0.08,-1.01,-0.48,-13.05,0.38,-8.44,29.99
64587,-0.09,-1.03,-0.46,-13.91,5.16,-1.34,30.13
64597,-0.10,-1.04,-0.44,-13.97,8.09,4.05,30.13
64607,-0.08,-1.07,-0.42,-12.37,8.72,6.27,30.04
64617,-0.08,-1.10,-0.39,-11.01,6.00,6.21,30.13
64627,-0.05,-1.09,-0.38,-10.96,2.49,4.12,30.04
64637,-0.01,-1.11,-0.39,-10.21,0.81,2.02,30.13
64647,0.03,-1.15,-0.40,-7.89,2.61,-0.09,30.04
64657,0.07,-1.20,-0.38,-3.48,8.41,-4.05,30.08
64667,0.07,-1.24,-0.36,3.31,16.08,-9.73,30.08
64677,0.03,-1.24,-0.34,13.24,21.22,-13.11,30.08
64687,-0.02,-1.20,-0.33,24.40,26.63,-12.09,30.08
64697,-0.05,-1.13,-0.39,32.72,34.61,-8.11,30.08
64707,-0.08,-1.06,-0.45,33.47,41.88,-0.41,30.08
64717,-0.09,-1.03,-0.48,30.06,48.40,7.31,30.08
64727,-0.06,-1.02,-0.48,22.60,52.34,13.63,30.08
64737,-0.04,-1.05,-0.46,13.60,49.33,15.28,30.13
64747,0.01,-1.11,-0.47,3.69,42.96,12.50,30.04
64757,0.02,-1.15,-0.46,-8.35,31.34,6.63,30.04
64767,0.04,-1.18,-0.46,-20.26,18.64,-1.85,30.13
64777,0.06,-1.19,-0.45,-33.68,12.60,-11.10,29.94
64787,0.04,-1.19,-0.43,-44.69,7.77,-20.41,30.04
64797,0.02,-1.16,-0.41,-48.02,3.94,-28.29,30.08
64807,-0.02,-1.12,-0.44,-44.49,2.43,-30.90,30.08
64817,-0.05,-1.07,-0.49,-36.53,3.86,-25.77,29.99
64827,-0.08,-1.02,-0.54,-31.16,11.89,-13.65,30.08
64837,-0.09,-0.99,-0.55,-32.60,21.74,2.27,30.08
64847,-0.09,-0.99,-0.55,-35.07,31.44,17.66,30.08
64857,-0.07,-0.99,-0.55,-37.83,39.57,28.69,30.08
64867,-0.05,-1.02,-0.55,-39.10,42.05,34.31,29.99
64877,-0.00,-1.05,-0.54,-36.85,40.40,33.40,30.08
64887,0.02,-1.06,-0.54,-33.54,34.34,26.61,30.08
64897,0.04,-1.08,-0.53,-29.13,29.01,17.44,30.04
64907,0.05,-1.08,-0.53,-23.69,28.20,10.03,30.04
64917,0.03,-1.05,-0.51,-16.61,29.62,5.60,30.13
64927,0.01,-1.04,-0.50,-8.78,30.11,2.87,30.04
64937,-0.01,-1.01,-0.51,-1.83,28.14,1.79,30.13
64947,-0.03,-0.98,-0.52,2.18,24.00,1.83,30.04
64957,-0.04,-0.93,-0.56,3.91,19.94,3.85,30.04
64967,-0.04,-0.91,-0.60,2.85,18.52,8.21,30.08
64977,-0.05,-0.89,-0.62,1.39,23.30,12.73,30.08
64987,-0.06,-0.91,-0.61,-3.59,27.40,16.35,30.08
64997,-0.05,-0.92,-0.58,-7.22,32.03,20.15,30.08
65007,-0.04,-0.93,-0.53,-8.27,35.18,21.39,30.08
65017,-0.05,-0.94,-0.48,-4.79,33.51,20.46,30.08
65027,-0.04,-0.95,-0.43,1.80,28.50,17.42,30.18
65037,-0.03,-0.97,-0.45,9.27,22.52,13.13,30.08
65047,-0.02,-0.95,-0.50,14.00,19.80,10.64,30.04
65057,-0.04,-0.92,-0.54,15.57,19.51,10.12,30.13
65067,-0.03,-0.90,-0.57,12.82,23.02,11.85,30.04
65077,-0.04,-0.88,-0.56,6.78,22.87,12.43,30.13
65087,-0.02,-0.85,-0.58,1.39,24.76,11.82,30.04
65097,-0.01,-0.83,-0.53,-4.50,22.27,9.50,30.08
65107,0.02,-0.81,-0.52,-7.28,20.55,7.80,30.04
65117,0.03,-0.78,-0.54,-10.79,20.50,8.72,30.04
65127,0.02,-0.80,-0.54,-14.11,23.18,11.57,30.08
65137,0.00,-0.85,-0.55,-19.59,30.00,17.07,30.08
65147,-0.07,-0.91,-0.51,-25.05,32.72,22.92,30.08
65157,-0.14,-0.96,-0.45,-24.49,29.34,29.01,30.08
65167,-0.13,-0.99,-0.43,-17.27,24.26,32.84,29.99
