Millis,Acce_X,Acce_Y,Acce_Z,Gyro_X,Gyro_Y,Gyro_Z,Temp
65177,-0.10,-1.05,-0.41,-7.74,16.55,32.52,30.08
65187,-0.09,-1.01,-0.40,1.89,6.38,32.03,30.18
65197,0.07,-1.02,-0.43,6.67,6.93,23.65,30.13
65207,0.13,-0.99,-0.42,10.14,4.29,11.74,30.13
65217,0.18,-0.96,-0.47,13.69,7.92,-0.29,30.13
65227,0.16,-0.94,-0.49,20.61,14.06,-10.35,30.04
65237,0.11,-0.93,-0.50,27.10,17.30,-19.02,30.13
65247,0.05,-0.92,-0.51,28.96,17.28,-25.18,30.13
65257,-0.01,-0.92,-0.50,26.40,12.70,-30.21,30.04
65267,-0.04,-0.92,-0.50,22.75,8.18,-32.95,30.08
65277,-0.05,-0.92,-0.51,20.09,5.33,-32.70,30.08
65287,-0.05,-0.91,-0.48,18.14,4.85,-31.05,30.08
65297,-0.03,-0.91,-0.47,17.51,6.20,-28.87,30.18
65307,-0.02,-0.89,-0.46,15.80,6.67,-27.04,29.99
65317,-0.00,-0.89,-0.45,15.13,6.09,-24.82,29.99
65327,0.01,-0.89,-0.43,15.89,4.89,-23.11,30.08
65337,0.02,-0.91,-0.41,18.03,3.39,-21.80,30.18
65347,0.03,-0.92,-0.39,20.49,3.69,-20.17,30.04
65357,0.03,-0.91,-0.39,22.99,3.15,-17.91,30.04
65367,0.04,-0.90,-0.39,24.20,2.69,-16.29,30.13
65377,0.03,-0.88,-0.40,23.08,3.62,-13.48,30.13
65387,0.02,-0.86,-0.40,19.85,5.07,-7.77,30.04
65397,0.01,-0.88,-0.39,15.88,6.23,-0.99,30.08
65407,-0.01,-0.92,-0.34,12.72,6.43,5.31,30.04
65417,-0.01,-0.96,-0.32,12.44,6.02,10.20,30.13
65427,0.00,-1.00,-0.33,14.03,6.52,13.22,30.08
65437,0.02,-1.03,-0.34,13.47,6.99,13.36,30.08
65447,0.04,-1.03,-0.33,11.19,4.98,10.89,30.18
65457,0.06,-1.01,-0.34,9.97,4.02,5.79,29.99
65467,0.08,-0.97,-0.35,14.03,7.22,-0.18,30.08
65477,0.09,-0.92,-0.38,24.14,13.51,-2.79,30.08
65487,0.09,-0.87,-0.40,31.94,19.83,-1.15,30.08
65497,0.04,-0.82,-0.42,33.86,21.08,2.70,30.13
65507,0.02,-0.81,-0.42,32.96,17.79,6.66,30.13
65517,0.01,-0.79,-0.43,29.82,13.47,11.11,30.13
65527,0.00,-0.78,-0.41,26.84,7.28,14.38,30.04
65537,0.01,-0.79,-0.40,25.56,2.52,16.18,30.04
65547,0.05,-0.78,-0.38,25.16,-2.24,16.78,30.13
65557,0.09,-0.78,-0.34,25.30,-4.11,15.45,30.13
65567,0.12,-0.78,-0.34,27.71,-2.60,12.72,30.08
65577,0.15,-0.79,-0.34,29.24,1.80,9.62,30.18
65587,0.15,-0.79,-0.33,28.82,6.40,5.40,29.99
65597,0.13,-0.81,-0.32,26.43,7.68,0.06,30.08
65607,0.10,-0.82,-0.31,22.37,6.90,-5.69,29.99
65617,0.10,-0.81,-0.29,16.50,5.63,-9.16,30.08
65627,0.09,-0.80,-0.29,12.90,5.33,-11.07,30.18
65637,0.07,-0.77,-0.27,10.56,7.79,-10.21,30.13
65647,0.03,-0.76,-0.25,10.49,7.25,-7.02,30.04
65657,0.01,-0.79,-0.25,13.27,6.02,-1.80,30.04
65667,-0.01,-0.86,-0.22,16.23,5.48,4.06,30.13
65677,-0.03,-0.92,-0.22,17.57,5.15,8.27,30.04
65687,-0.03,-0.99,-0.18,17.91,2.21,10.61,30.13
65697,-0.01,-1.02,-0.16,18.76,1.34,10.76,30.08
65707,0.01,-1.04,-0.14,20.63,0.44,7.66,30.08
65717,0.04,-1.03,-0.13,22.99,0.92,2.70,30.08
65727,0.05,-0.97,-0.13,25.37,1.39,-2.50,30.08
65737,0.04,-0.92,-0.15,26.78,2.96,-7.16,30.08
65747,0.01,-0.88,-0.19,25.10,5.07,-10.87,30.08
65757,-0.02,-0.85,-0.22,20.89,4.11,-13.77,30.13
65767,-0.04,-0.83,-0.25,14.96,1.51,-14.67,30.13
65777,-0.04,-0.82,-0.28,8.96,-1.57,-12.67,30.13
65787,-0.01,-0.82,-0.30,3.97,-3.54,-8.05,30.13
65797,0.02,-0.84,-0.30,0.44,-3.94,-2.66,30.04
65807,0.05,-0.87,-0.29,-1.36,-4.12,1.28,30.13
65817,0.08,-0.91,-0.26,-1.51,-3.76,3.83,30.13
65827,0.11,-0.96,-0.25,-0.23,-2.17,3.31,30.08
65837,0.12,-0.97,-0.24,1.86,-0.27,0.72,30.08
65847,0.12,-0.97,-0.23,3.39,1.54,-1.69,30.08
65857,0.12,-0.98,-0.21,5.21,3.22,-4.35,30.18
65867,0.09,-1.00,-0.21,7.10,6.18,-7.08,30.18
65877,0.09,-0.98,-0.20,8.26,8.20,-9.73,30.18
65887,0.07,-0.98,-0.16,8.82,7.42,-12.76,30.04
65897,0.06,-0.99,-0.16,10.46,5.74,-15.94,30.13
65907,0.05,-0.97,-0.17,12.02,5.07,-17.53,30.04
65917,0.04,-0.96,-0.17,12.64,3.83,-16.73,30.04
65927,0.03,-0.95,-0.18,12.55,4.09,-15.02,30.22
65937,0.04,-0.94,-0.17,12.00,4.55,-12.27,30.04
65947,0.04,-0.95,-0.16,12.26,5.73,-10.00,30.08
65957,0.04,-0.96,-0.17,12.93,4.70,-7.97,29.99
65967,0.04,-0.95,-0.18,14.35,5.51,-5.88,30.18
65977,0.05,-0.96,-0.18,16.09,6.23,-3.98,30.08
65987,0.07,-0.96,-0.17,16.34,6.79,-3.62,29.99
65997,0.08,-0.97,-0.18,16.08,8.08,-4.08,30.08
66007,0.08,-0.96,-0.18,15.13,7.92,-5.91,30.04
66017,0.07,-0.96,-0.18,14.17,6.79,-6.55,30.13
66027,0.06,-0.96,-0.16,12.90,5.85,-6.32,30.04
66037,0.06,-0.93,-0.15,12.75,5.65,-5.85,30.04
66047,0.08,-0.92,-0.14,12.32,7.16,-6.52,30.18
66057,0.08,-0.91,-0.14,11.01,7.08,-8.08,30.04
66067,0.07,-0.89,-0.12,9.68,4.90,-9.48,30.08
66077,0.07,-0.88,-0.12,8.38,3.19,-9.50,29.99
66087,0.06,-0.89,-0.12,8.73,1.94,-8.20,30.18
66097,0.05,-0.88,-0.11,10.11,2.32,-4.60,30.08
66107,0.04,-0.89,-0.11,11.39,1.79,-0.06,30.08
66117,0.03,-0.88,-0.12,12.35,0.44,4.92,30.08
66127,0.05,-0.90,-0.13,12.32,-0.53,9.47,30.08
66137,0.06,-0.91,-0.13,12.03,-0.60,11.83,30.04
66147,0.08,-0.91,-0.14,10.49,0.34,12.78,30.04
66157,0.07,-0.92,-0.13,8.26,0.32,12.85,30.04
66167,0.08,-0.93,-0.12,6.53,-0.56,12.06,30.13
66177,0.08,-0.94,-0.11,5.97,-0.61,10.08,29.99
66187,0.08,-0.96,-0.12,5.42,-0.50,7.42,30.04
66197,0.09,-0.97,-0.10,3.71,0.00,3.39,30.08
66207,0.09,-0.97,-0.08,3.28,0.06,-0.50,30.18
66217,0.09,-0.97,-0.06,3.63,0.24,-4.85,29.99
66227,0.08,-0.94,-0.06,6.38,0.93,-7.63,30.08
66237,0.07,-0.93,-0.06,9.94,2.35,-8.84,30.18
66247,0.07,-0.91,-0.06,11.39,3.73,-8.52,30.08
66257,0.06,-0.89,-0.05,9.73,3.47,-8.03,30.13
66267,0.05,-0.88,-0.04,8.31,1.53,-8.37,30.04
66277,0.06,-0.89,-0.07,7.05,0.70,-8.03,30.04
66287,0.06,-0.89,-0.08,6.78,1.51,-7.25,30.04
66297,0.05,-0.91,-0.10,5.63,1.68,-5.34,30.04
66307,0.05,-0.93,-0.10,4.55,1.45,-3.74,30.08
66317,0.07,-0.94,-0.11,2.76,1.01,-2.84,30.04
66327,0.08,-0.96,-0.11,1.56,0.29,-1.77,29.99
66337,0.10,-0.96,-0.11,1.08,0.81,-1.54,30.08
66347,0.11,-0.97,-0.10,1.47,1.19,-1.89,29.99
66357,0.11,-0.97,-0.09,1.57,1.16,-2.29,29.99
66367,0.11,-0.98,-0.08,1.80,1.60,-2.78,30.08
66377,0.10,-0.99,-0.10,2.92,2.27,-2.75,30.08
66387,0.09,-1.01,-0.11,2.29,2.37,-2.50,30.04
66397,0.09,-1.04,-0.11,0.26,2.32,-2.90,30.04
66407,0.09,-1.05,-0.10,-1.88,2.05,-4.32,30.04
66417,0.09,-1.04,-0.12,-3.24,2.31,-5.47,30.13
66427,0.08,-1.04,-0.11,-4.64,1.83,-5.42,30.13
66437,0.08,-1.04,-0.10,-4.61,2.05,-4.24,30.18
66447,0.08,-1.04,-0.09,-3.68,1.79,-2.34,30.13
66457,0.07,-1.05,-0.09,-1.85,1.71,0.23,30.08
66467,0.07,-1.06,-0.10,-0.55,2.17,2.46,30.18
66477,0.07,-1.07,-0.09,0.18,1.91,4.82,29.99
66487,0.06,-1.07,-0.08,-0.12,1.68,5.68,30.08
66497,0.07,-1.07,-0.09,-0.18,1.47,5.94,30.08
66507,0.08,-1.06,-0.09,-0.82,0.79,6.18,30.08
66517,0.08,-1.05,-0.07,-1.76,0.12,6.27,30.04
66527,0.08,-1.06,-0.06,-2.02,-0.69,5.71,30.04
66537,0.08,-1.06,-0.05,-1.40,-0.60,4.44,30.13
66547,0.08,-1.05,-0.04,-0.44,-0.99,2.76,30.13
66557,0.08,-1.04,-0.03,1.51,-1.51,1.80,30.13
66567,0.07,-1.01,-0.04,3.94,-1.44,1.65,30.08
66577,0.07,-0.98,-0.05,5.69,-1.39,2.95,30.08
66587,0.07,-0.96,-0.06,6.08,-0.89,5.39,30.08
66597,0.07,-0.94,-0.06,5.19,-1.24,7.79,30.08
66607,0.09,-0.93,-0.07,2.92,-1.65,9.51,30.08
66617,0.10,-0.93,-0.08,-0.18,-1.45,9.77,30.08
66627,0.11,-0.94,-0.09,-3.02,-2.18,8.64,30.08
66637,0.12,-0.95,-0.08,-4.90,-1.85,7.37,30.08
66647,0.12,-0.97,-0.07,-5.91,-1.21,6.18,30.13
66657,0.12,-1.00,-0.08,-5.91,-0.50,5.56,30.04
66667,0.12,-1.02,-0.07,-5.80,0.46,4.66,30.04
66677,0.12,-1.03,-0.06,-4.73,2.00,3.25,30.13
66687,0.12,-1.03,-0.06,-3.33,3.28,2.47,30.04
66697,0.11,-1.03,-0.06,-2.47,3.42,1.62,30.18
66707,0.11,-1.02,-0.07,-1.48,3.76,1.10,30.08
66717,0.10,-1.01,-0.08,-1.44,4.11,0.64,30.08
66727,0.10,-1.00,-0.09,-1.98,4.90,0.75,29.99
66737,0.09,-1.00,-0.09,-2.44,4.96,0.69,29.99
66747,0.10,-1.00,-0.10,-3.28,5.10,0.72,29.99
66757,0.10,-1.01,-0.10,-4.87,5.97,0.09,30.08
66767,0.09,-1.02,-0.08,-6.20,6.06,-1.36,30.08
66777,0.09,-1.03,-0.07,-7.59,5.40,-2.46,30.18
66787,0.09,-1.03,-0.06,-7.40,5.36,-3.66,30.22
66797,0.07,-1.03,-0.06,-6.96,5.27,-4.44,30.13
66807,0.06,-1.02,-0.06,-5.34,5.44,-4.79,30.04
66817,0.05,-1.02,-0.06,-3.69,5.74,-3.69,30.13
66827,0.04,-1.01,-0.05,-2.47,6.44,-1.82,29.99
66837,0.03,-1.02,-0.05,-2.12,3.51,0.03,30.13
66847,0.03,-1.04,-0.07,-1.48,3.77,2.67,30.08
66857,0.05,-1.04,-0.07,-1.13,4.70,4.56,30.08
66867,0.05,-1.04,-0.08,-1.25,5.33,5.21,30.08
66877,0.06,-1.04,-0.07,-2.29,3.91,4.32,30.08
66887,0.07,-1.04,-0.07,-3.65,3.05,2.47,30.08
66897,0.07,-1.05,-0.07,-4.00,2.69,0.44,30.08
66907,0.06,-1.05,-0.07,-3.97,3.15,-0.52,30.08
66917,0.05,-1.05,-0.06,-3.97,3.21,-0.99,30.13
66927,0.05,-1.05,-0.06,-3.28,2.84,-1.19,30.04
66937,0.04,-1.05,-0.06,-2.52,2.20,-1.24,30.13
66947,0.05,-1.04,-0.07,-0.95,1.15,-0.40,30.04
66957,0.06,-1.03,-0.07,0.06,1.27,0.55,30.08
66967,0.07,-1.02,-0.08,1.01,1.98,0.75,30.13
66977,0.08,-1.00,-0.09,0.99,2.81,0.78,30.04
66987,0.08,-0.99,-0.09,-0.47,3.05,0.06,29.99
66997,0.09,-0.99,-0.09,-2.50,3.27,-0.84,30.08
67007,0.09,-1.00,-0.09,-4.23,3.22,-1.82,30.08
67017,0.08,-1.00,-0.08,-5.51,3.28,-2.69,30.08
67027,0.07,-1.00,-0.09,-5.73,2.87,-2.41,30.08
67037,0.06,-1.02,-0.06,-5.91,2.00,-3.08,30.08
67047,0.05,-1.02,-0.07,-5.80,1.73,-2.66,30.08
67057,0.06,-1.01,-0.07,-4.78,1.76,-1.48,30.13
67067,0.05,-1.01,-0.07,-3.16,1.97,-0.12,30.04
67077,0.05,-1.02,-0.07,-1.34,2.27,1.31,30.04
67087,0.04,-1.03,-0.07,0.58,1.34,1.45,30.13
67097,0.04,-1.04,-0.06,2.40,0.66,0.76,30.13
67107,0.04,-1.06,-0.07,4.14,0.49,-0.46,30.04
67117,0.03,-1.09,-0.07,5.89,0.99,-2.66,30.04
67127,0.04,-1.11,-0.06,6.75,-0.24,-4.82,30.08
67137,0.04,-1.13,-0.06,7.48,-0.43,-7.33,30.18
67147,0.06,-1.13,-0.05,7.51,0.63,-9.89,30.08
67157,0.06,-1.13,-0.05,9.16,2.15,-11.98,30.08
67167,0.06,-1.08,-0.05,11.27,4.09,-13.24,30.08
67177,0.06,-1.03,-0.08,12.58,7.85,-13.28,30.08
67187,0.04,-0.98,-0.11,9.92,9.13,-11.57,30.08
67197,0.04,-0.94,-0.11,5.66,5.68,-8.84,30.04
67207,0.03,-0.90,-0.09,-1.36,2.89,-6.92,30.04
67217,0.04,-0.90,-0.06,-7.19,0.08,-5.79,30.13
67227,0.04,-0.90,-0.06,-10.26,-0.18,-5.24,30.13
67237,0.05,-0.91,-0.05,-10.96,0.27,-4.14,30.13
67247,0.05,-0.94,-0.02,-12.15,-0.34,-2.32,30.04
67257,0.06,-0.95,-0.02,-12.12,-1.69,-0.15,30.18
67267,0.07,-0.98,-0.02,-11.44,-3.47,2.84,30.08
67277,0.09,-1.01,-0.03,-9.86,-4.24,5.79,30.08
67287,0.10,-1.04,-0.03,-7.74,-5.13,7.01,30.08
67297,0.12,-1.06,-0.03,-5.73,-5.92,6.92,30.08
67307,0.14,-1.07,-0.03,-4.52,-6.66,5.34,30.08
67317,0.16,-1.07,-0.04,-2.79,-5.76,3.13,30.08
67327,0.16,-1.08,-0.06,-0.92,-4.89,0.38,30.08
67337,0.15,-1.07,-0.08,-0.75,-3.91,-1.79,30.13
67347,0.14,-1.06,-0.07,-1.01,-3.94,-3.11,30.04
67357,0.14,-1.05,-0.08,-2.15,-2.75,-5.07,30.13
67367,0.14,-1.03,-0.09,-3.56,-0.37,-6.32,30.04
67377,0.15,-1.01,-0.08,-4.99,2.27,-7.04,30.04
67387,0.14,-1.00,-0.08,-5.44,3.88,-7.85,30.08
67397,0.11,-0.99,-0.08,-5.53,3.28,-8.23,30.13
67407,0.11,-0.98,-0.07,-5.69,1.50,-7.16,30.08
67417,0.09,-0.98,-0.07,-4.61,-0.43,-4.82,30.18
67427,0.09,-0.98,-0.07,-2.09,-1.07,-1.54,30.08
67437,0.08,-0.98,-0.07,1.65,0.50,2.31,30.08
67447,0.08,-0.99,-0.07,4.81,0.79,5.53,30.08
67457,0.08,-0.99,-0.09,5.98,-0.12,7.98,29.99
67467,0.10,-1.00,-0.10,3.47,0.60,10.24,29.99
67477,0.10,-1.02,-0.09,-0.46,0.82,9.88,30.04
67487,0.11,-1.04,-0.10,-3.13,0.53,8.35,30.04
67497,0.11,-1.05,-0.10,-5.76,2.92,6.43,30.04
67507,0.10,-1.07,-0.09,-8.09,2.11,4.44,30.13
67517,0.10,-1.08,-0.07,-8.37,3.08,2.87,30.08
67527,0.11,-1.08,-0.07,-7.33,4.44,0.27,30.04
67537,0.11,-1.10,-0.06,-6.09,6.35,-2.84,30.13
67547,0.12,-1.11,-0.06,-4.89,8.35,-6.70,30.18
67557,0.13,-1.11,-0.05,-3.85,9.42,-11.71,30.18
67567,0.13,-1.09,-0.04,-3.91,10.11,-17.13,30.08
67577,0.12,-1.07,-0.03,-4.24,9.44,-21.22,30.08
67587,0.11,-1.05,-0.02,-4.18,8.47,-22.90,30.08
67597,0.08,-0.99,-0.04,-3.57,7.45,-21.89,30.08
67607,0.06,-0.98,-0.04,-2.84,6.27,-18.38,30.18
67617,0.05,-0.97,-0.04,-2.44,4.17,-13.15,30.13
67627,0.04,-0.96,-0.04,-2.05,2.52,-7.11,30.13
67637,0.06,-0.96,-0.04,-1.59,2.23,-1.60,30.13
67647,0.08,-0.97,-0.05,-1.65,2.81,2.46,30.13
67657,0.08,-0.98,-0.05,-1.39,2.92,4.82,30.13
67667,0.09,-0.99,-0.05,-1.56,2.08,5.97,30.13
67677,0.10,-1.01,-0.05,-1.07,0.08,6.20,30.18
67687,0.12,-1.03,-0.06,-0.15,0.38,6.35,30.08
67697,0.12,-1.05,-0.06,0.23,0.52,5.44,30.08
67707,0.12,-1.06,-0.05,-0.67,1.25,4.21,30.08
67717,0.12,-1.06,-0.04,-0.93,1.07,2.21,30.18
67727,0.11,-1.08,-0.05,-0.53,0.70,-0.37,29.99
67737,0.11,-1.07,-0.05,-0.29,1.97,-2.50,30.18
