Timestamp,Acce_X,Acce_Y,Acce_Z,Gyro_X,Gyro_Y,Gyro_Z,Temp
275677,-0.09,-1.02,-0.24,19.45,-106.12,-6.21,28.58
275687,-0.09,-1.01,-0.23,19.34,-106.40,-5.83,28.58
275697,-0.05,-0.97,-0.28,20.35,-105.60,-4.97,28.62
275707,-0.10,-0.98,-0.21,20.93,-107.03,-5.60,28.53
275717,-0.07,-0.98,-0.22,24.86,-106.89,-5.87,28.62
275727,-0.05,-0.96,-0.29,26.98,-104.73,-5.18,28.58
275737,-0.05,-0.96,-0.30,24.24,-102.73,-8.43,28.48
275747,-0.07,-0.95,-0.28,19.03,-105.07,-11.86,28.53
275757,-0.06,-0.96,-0.26,14.24,-109.38,-15.66,28.53
275767,-0.10,-0.94,-0.26,9.76,-112.53,-17.70,28.58
275777,-0.12,-0.94,-0.24,9.92,-117.34,-18.48,28.67
275787,-0.18,-0.96,-0.16,9.50,-120.85,-17.23,28.53
275797,-0.17,-0.96,-0.20,16.18,-117.59,-12.90,28.44
275807,-0.15,-0.98,-0.24,18.65,-116.95,-8.92,28.53
275817,-0.11,-0.99,-0.27,17.35,-113.16,-4.82,28.58
275827,-0.11,-0.99,-0.22,19.18,-118.86,-1.67,28.58
275837,-0.12,-0.97,-0.25,20.63,-113.66,2.20,28.53
275847,-0.06,-0.99,-0.29,23.47,-113.18,4.56,28.53
275857,-0.09,-0.99,-0.26,21.50,-116.49,4.95,28.48
275867,-0.06,-0.99,-0.30,19.27,-111.29,5.01,28.58
275877,-0.06,-1.00,-0.27,13.64,-113.93,4.68,28.58
275887,-0.09,-1.02,-0.22,14.20,-122.30,2.79,28.53
275897,-0.06,-1.02,-0.25,14.86,-120.37,3.82,28.53
275907,-0.04,-1.01,-0.25,18.97,-115.71,5.98,28.53
275917,-0.03,-1.03,-0.25,21.73,-112.01,6.75,28.58
275927,0.01,-1.03,-0.26,22.18,-110.08,6.34,28.53
275937,-0.02,-1.01,-0.25,20.95,-109.32,6.73,28.62
275947,-0.02,-1.01,-0.26,20.40,-111.64,6.18,28.48
275957,0.02,-1.03,-0.29,18.24,-107.40,5.07,28.58
275967,-0.00,-1.02,-0.29,16.35,-105.38,5.39,28.67
275977,0.02,-1.00,-0.32,15.53,-101.97,2.58,28.53
275987,0.03,-1.03,-0.30,8.37,-100.39,-1.08,28.53
275997,0.01,-1.01,-0.28,2.53,-103.47,-5.32,28.67
276007,-0.02,-1.03,-0.22,2.04,-104.87,-7.50,28.58
276017,-0.04,-1.02,-0.21,3.00,-106.62,-7.02,28.53
276027,-0.02,-1.03,-0.21,5.30,-102.27,-4.54,28.53
276037,-0.03,-1.02,-0.22,9.37,-97.74,-2.81,28.48
276047,-0.03,-1.02,-0.24,9.98,-95.75,-1.79,28.48
276057,-0.06,-1.02,-0.17,9.47,-98.05,-1.58,28.58
276067,-0.05,-1.01,-0.18,9.92,-101.47,0.05,28.53
276077,-0.04,-1.04,-0.20,12.25,-101.85,2.19,28.53
276087,-0.03,-1.04,-0.18,12.53,-99.50,4.73,28.53
276097,-0.01,-1.04,-0.19,18.13,-96.14,6.79,28.48
276107,0.02,-1.02,-0.22,16.86,-91.40,6.64,28.53
276117,0.01,-1.03,-0.21,13.51,-88.05,5.75,28.53
276127,0.03,-1.04,-0.18,12.34,-87.61,2.24,28.58
276137,0.02,-1.03,-0.18,11.12,-91.45,-1.36,28.48
276147,-0.01,-1.01,-0.17,12.16,-96.14,-3.90,28.58
276157,-0.03,-1.01,-0.19,13.94,-99.01,-3.23,28.53
276167,-0.03,-1.00,-0.22,13.50,-95.70,-1.29,28.53
276177,-0.04,-1.00,-0.20,12.26,-91.14,1.11,28.58
276187,-0.04,-1.01,-0.19,10.73,-87.69,3.52,28.58
276197,-0.03,-1.02,-0.16,9.08,-88.15,4.34,28.53
276207,-0.02,-1.01,-0.15,9.31,-89.37,5.14,28.44
276217,-0.02,-1.00,-0.15,11.11,-90.55,5.26,28.58
276227,-0.02,-0.99,-0.15,13.70,-90.57,4.95,28.58
276237,-0.03,-0.98,-0.16,14.92,-90.58,4.84,28.53
276247,-0.04,-0.98,-0.16,13.31,-90.38,5.24,28.53
276257,-0.05,-0.98,-0.15,11.14,-92.47,5.57,28.53
276267,-0.05,-1.00,-0.14,10.13,-93.27,5.73,28.58
276277,-0.05,-0.99,-0.13,10.11,-93.98,6.05,28.58
276287,-0.06,-0.98,-0.11,11.60,-94.69,7.73,28.53
276297,-0.05,-0.97,-0.12,14.76,-95.43,10.34,28.62
276307,-0.06,-0.97,-0.14,18.00,-93.40,13.21,28.48
276317,-0.07,-0.98,-0.13,19.69,-91.59,17.14,28.58
276327,-0.07,-0.96,-0.18,18.37,-93.29,19.84,28.53
276337,-0.05,-0.95,-0.15,15.93,-88.85,22.35,28.62
276347,-0.06,-0.95,-0.15,15.69,-90.90,23.92,28.58
276357,-0.05,-0.94,-0.16,14.99,-90.07,26.18,28.58
276367,-0.03,-0.94,-0.18,12.90,-91.72,26.25,28.44
276377,-0.01,-0.96,-0.16,11.37,-90.11,26.37,28.53
276387,-0.01,-0.96,-0.13,10.63,-90.72,26.29,28.62
276397,-0.01,-0.97,-0.14,11.10,-92.47,27.02,28.58
276407,-0.02,-0.98,-0.16,11.36,-92.41,29.06,28.58
276417,-0.01,-0.98,-0.17,12.81,-89.60,32.58,28.53
276427,-0.00,-0.98,-0.18,14.15,-84.36,35.94,28.53
276437,0.02,-1.00,-0.19,12.64,-77.82,37.98,28.53
276447,0.03,-1.00,-0.16,9.41,-74.20,38.20,28.58
276457,0.03,-1.01,-0.15,6.07,-76.31,36.91,28.62
276467,0.05,-1.01,-0.15,4.21,-76.22,34.25,28.53
276477,0.06,-1.00,-0.13,3.62,-76.15,30.66,28.44
276487,0.05,-1.00,-0.15,2.40,-73.97,27.66,28.48
276497,0.04,-1.00,-0.14,0.37,-72.70,24.65,28.58
276507,0.01,-1.00,-0.10,-0.92,-71.05,23.73,28.53
276517,-0.01,-0.99,-0.11,-1.31,-71.60,24.53,28.53
276527,-0.01,-1.00,-0.10,-0.84,-68.82,25.84,28.58
276537,0.01,-1.03,-0.10,1.25,-64.71,26.28,28.48
276547,0.03,-1.04,-0.10,2.18,-59.26,25.31,28.53
276557,0.06,-1.03,-0.08,1.43,-55.76,21.37,28.53
276567,0.08,-1.04,-0.06,0.20,-55.33,15.51,28.48
276577,0.06,-1.03,-0.04,-0.09,-58.16,9.80,28.48
276587,0.05,-1.02,-0.05,1.40,-60.14,5.61,28.44
276597,0.06,-1.02,-0.08,3.44,-59.76,2.15,28.44
276607,0.06,-1.00,-0.09,4.21,-57.22,-0.66,28.53
276617,0.06,-0.97,-0.10,2.82,-54.61,-3.04,28.58
276627,0.06,-0.97,-0.11,0.34,-51.72,-4.31,28.44
276637,0.04,-0.97,-0.11,-1.47,-49.82,-5.05,28.53
276647,0.04,-0.97,-0.09,-2.32,-48.24,-6.40,28.53
276657,0.05,-0.98,-0.08,-2.76,-47.77,-7.41,28.48
276667,0.06,-0.98,-0.06,-2.54,-48.14,-9.28,28.58
276677,0.07,-0.98,-0.06,-1.75,-45.21,-11.29,28.53
276687,0.07,-0.98,-0.05,-1.60,-42.55,-13.08,28.53
276697,0.06,-0.97,-0.06,-1.83,-42.56,-15.11,28.48
276707,0.07,-0.98,-0.07,-3.22,-40.89,-16.70,28.48
276717,0.06,-0.98,-0.07,-4.38,-40.44,-18.38,28.53
276727,0.05,-0.97,-0.04,-4.53,-41.86,-18.51,28.53
276737,0.05,-0.96,-0.05,-4.27,-42.53,-17.70,28.39
276747,0.08,-0.96,-0.07,-3.20,-38.11,-17.47,28.48
276757,0.11,-0.96,-0.06,-3.44,-31.88,-19.05,28.58
276767,0.09,-0.96,-0.03,-4.85,-31.23,-20.97,28.53
276777,0.08,-0.98,-0.04,-5.18,-34.34,-22.84,28.44
276787,0.08,-0.99,-0.04,-5.24,-35.11,-23.57,28.53
276797,0.08,-0.98,-0.03,-3.96,-35.38,-24.33,28.48
276807,0.09,-0.97,-0.05,-3.31,-33.97,-23.85,28.53
276817,0.09,-0.96,-0.06,-2.61,-29.93,-22.50,28.53
276827,0.09,-0.93,-0.07,-1.73,-24.84,-19.88,28.48
276837,0.09,-0.93,-0.09,-1.06,-20.24,-17.84,28.58
276847,0.09,-0.93,-0.10,-3.84,-14.27,-16.35,28.39
276857,0.07,-0.94,-0.06,-8.57,-22.87,-16.79,28.62
276867,0.08,-0.96,-0.06,-10.22,-24.49,-16.38,28.53
276877,0.07,-0.98,-0.04,-10.26,-26.59,-15.82,28.48
276887,0.08,-0.98,-0.03,-7.66,-24.18,-13.66,28.48
276897,0.10,-0.97,-0.02,-5.24,-19.81,-11.30,28.53
276907,0.11,-0.97,-0.04,-2.30,-15.46,-8.90,28.53
276917,0.11,-0.98,-0.06,-1.22,-11.02,-7.99,28.58
276927,0.10,-0.99,-0.06,-3.73,-8.84,-8.64,28.58
276937,0.07,-0.99,-0.03,-6.50,-14.60,-8.82,28.58
276947,0.06,-1.00,-0.03,-7.29,-21.00,-7.47,28.53
276957,0.07,-0.99,-0.04,-4.46,-21.23,-4.49,28.44
276967,0.09,-1.00,-0.05,-0.36,-16.62,-1.54,28.53
276977,0.11,-1.00,-0.05,1.18,-8.96,0.88,28.67
276987,0.13,-1.01,-0.04,1.10,-5.78,1.15,28.53
276997,0.13,-1.01,-0.04,1.04,-5.99,0.35,28.44
277007,0.13,-1.01,-0.06,1.45,-6.63,-0.28,28.58
277017,0.12,-1.00,-0.07,2.21,-6.94,-0.70,28.39
277027,0.11,-1.00,-0.08,2.95,-6.15,-0.80,28.53
277037,0.12,-1.00,-0.09,2.15,-5.39,-1.59,28.53
277047,0.11,-1.00,-0.07,-0.02,-3.00,-1.90,28.53
277057,0.10,-1.01,-0.04,-1.14,-3.80,-2.13,28.58
277067,0.09,-1.00,-0.05,0.12,-4.16,-0.95,28.58
277077,0.09,-1.00,-0.05,3.09,-2.15,0.44,28.53
277087,0.08,-1.01,-0.04,4.53,1.70,1.40,28.62
277097,0.07,-1.01,-0.03,5.05,0.79,1.76,28.48
277107,0.08,-1.01,-0.02,5.19,-0.34,1.31,28.48
277117,0.09,-1.01,-0.05,5.05,0.63,-0.29,28.53
277127,0.10,-1.01,-0.06,4.33,2.95,-3.04,28.44
277137,0.09,-1.02,-0.05,2.68,2.31,-5.88,28.53
277147,0.08,-1.01,-0.05,1.65,-1.44,-8.18,28.58
277157,0.08,-1.01,-0.06,1.58,-3.03,-9.32,28.48
277167,0.08,-1.01,-0.06,2.24,-1.03,-9.69,28.53
277177,0.08,-1.00,-0.06,2.49,1.42,-9.66,28.53
277187,0.07,-0.99,-0.06,2.23,2.52,-10.00,28.48
277197,0.07,-0.99,-0.06,1.03,4.40,-10.04,28.48
277207,0.05,-0.99,-0.06,0.18,4.39,-9.63,28.53
277217,0.04,-0.98,-0.06,-1.02,3.76,-8.41,28.53
277227,0.03,-0.98,-0.06,-2.21,2.64,-7.73,28.48
277237,0.03,-0.98,-0.03,-2.31,3.66,-6.53,28.48
277247,0.04,-0.99,-0.03,-1.53,3.86,-5.39,28.48
277257,0.03,-0.99,-0.04,0.27,4.83,-3.92,28.53
277267,0.03,-1.00,-0.05,1.53,7.02,-3.31,28.44
277277,0.03,-1.00,-0.05,0.69,8.05,-2.31,28.58
277287,0.02,-1.00,-0.04,-0.61,5.94,-2.43,28.48
277297,0.02,-1.01,-0.03,-1.54,3.55,-2.75,28.44
277307,0.02,-1.01,-0.04,-1.19,3.25,-3.10,28.53
277317,0.02,-1.01,-0.02,0.21,3.15,-2.89,28.53
277327,0.01,-1.01,-0.02,2.63,2.74,-1.93,28.48
277337,0.02,-1.00,-0.04,4.22,4.27,-0.54,28.53
277347,0.03,-1.00,-0.05,3.72,7.69,-0.47,28.53
277357,0.03,-0.99,-0.05,2.44,8.11,-1.75,28.62
277367,0.02,-1.00,-0.04,0.63,5.10,-3.05,28.58
277377,0.01,-1.00,-0.04,0.53,1.05,-3.66,28.48
277387,0.00,-1.00,-0.05,0.66,-1.09,-3.08,28.53
277397,0.01,-0.99,-0.04,1.27,-0.36,-1.87,28.53
277407,0.03,-1.00,-0.05,2.18,1.80,-0.82,28.58
277417,0.04,-1.00,-0.04,2.73,4.18,-0.38,28.58
277427,0.05,-1.00,-0.04,2.85,6.71,-0.78,28.53
277437,0.04,-1.01,-0.04,2.34,6.42,-2.36,28.53
277447,0.03,-1.01,-0.03,2.12,3.82,-4.04,28.53
277457,0.02,-1.00,-0.04,1.27,-0.36,-5.61,28.58
277467,0.02,-0.99,-0.05,0.87,-2.34,-5.54,28.58
277477,0.02,-0.98,-0.05,1.12,-1.74,-5.23,28.53
277487,0.02,-0.97,-0.03,2.13,-0.15,-4.44,28.53
277497,0.02,-0.97,-0.04,3.06,2.52,-2.21,28.62
277507,0.02,-0.97,-0.05,3.53,4.57,-0.82,28.48
277517,0.03,-0.98,-0.06,2.28,5.61,-1.21,28.53
277527,0.03,-0.98,-0.03,-0.27,2.77,-2.81,28.53
277537,0.01,-0.98,-0.03,-1.49,-3.38,-3.42,28.62
277547,0.01,-0.99,-0.03,0.05,-6.47,-2.56,28.48
277557,0.02,-0.99,-0.03,2.73,-3.90,-0.95,28.48
277567,0.03,-0.99,-0.03,4.98,-0.02,0.41,28.62
277577,0.03,-0.98,-0.04,5.28,1.47,1.47,28.53
277587,0.02,-0.97,-0.05,4.53,1.34,2.63,28.58
277597,0.03,-0.97,-0.08,3.96,1.08,3.44,28.58
277607,0.04,-0.98,-0.07,2.54,2.27,3.93,28.53
277617,0.04,-0.99,-0.05,1.61,0.50,3.60,28.53
277627,0.05,-1.00,-0.04,1.10,-1.37,3.11,28.53
277637,0.05,-1.01,-0.05,1.46,-0.44,2.11,28.48
277647,0.06,-1.01,-0.04,2.24,2.11,0.75,28.48
277657,0.06,-1.01,-0.03,2.72,1.90,-0.73,28.53
277667,0.05,-1.00,-0.04,3.31,0.57,-1.62,28.53
277677,0.05,-0.99,-0.05,3.82,0.62,-1.78,28.53
277687,0.03,-0.98,-0.05,4.44,0.38,-1.91,28.48
277697,0.03,-0.97,-0.08,3.08,0.89,-3.13,28.53
277707,0.01,-0.98,-0.08,-1.30,1.89,-3.66,28.53
277717,-0.01,-0.99,-0.02,-4.06,-3.43,-2.85,28.44
277727,-0.01,-0.99,-0.00,-3.08,-7.63,-1.40,28.58
277737,0.02,-1.01,-0.00,0.42,-5.50,0.27,28.48
277747,0.03,-1.00,-0.02,5.18,-1.02,2.01,28.62
277757,0.03,-1.01,-0.01,7.87,2.63,3.21,28.62
277767,0.04,-1.00,-0.03,8.51,2.33,3.32,28.48
277777,0.05,-1.00,-0.05,7.39,1.49,2.71,28.48
277787,0.05,-1.00,-0.06,6.34,0.24,1.68,28.48
277797,0.06,-0.99,-0.07,6.19,-0.92,1.02,28.53
277807,0.07,-0.97,-0.09,5.37,-0.17,0.29,28.53
277817,0.07,-0.97,-0.10,3.45,1.06,-0.76,28.48
277827,0.05,-0.98,-0.08,1.15,1.81,-1.89,28.58
277837,0.04,-0.98,-0.06,0.15,0.46,-3.21,28.53
277847,0.04,-1.00,-0.06,-0.72,0.09,-4.40,28.62
277857,0.04,-1.00,-0.04,-1.47,0.23,-5.59,28.53
277867,0.03,-0.99,-0.01,-0.79,-1.47,-6.73,28.58
277877,0.02,-1.00,-0.02,1.33,-3.64,-6.95,28.53
277887,0.02,-0.99,-0.02,3.02,-2.11,-5.67,28.62
277897,0.01,-0.98,-0.03,5.37,-0.57,-3.60,28.53
277907,0.01,-0.97,-0.04,6.69,1.19,-1.54,28.48
277917,0.02,-0.97,-0.06,5.82,2.71,-0.34,28.48
277927,0.02,-0.96,-0.07,4.23,2.99,0.83,28.53
277937,0.03,-0.96,-0.07,2.83,1.60,0.59,28.53
277947,0.05,-0.98,-0.07,1.22,1.47,-0.16,28.48
277957,0.05,-0.98,-0.06,-0.06,-0.27,-1.33,28.48
277967,0.06,-0.99,-0.05,-0.85,-1.85,-2.66,28.53
277977,0.06,-0.99,-0.04,-0.76,-1.59,-3.03,28.53
277987,0.05,-0.99,-0.04,0.27,-0.88,-3.82,28.48
277997,0.05,-0.99,-0.03,1.25,0.13,-4.19,28.48
278007,0.03,-0.98,-0.05,1.86,1.23,-4.07,28.48
278017,0.01,-0.99,-0.05,1.56,0.97,-3.37,28.44
278027,0.02,-0.98,-0.06,0.80,-0.09,-2.39,28.62
278037,0.02,-0.98,-0.06,-0.21,-0.70,-1.56,28.53
278047,0.02,-0.99,-0.04,-1.12,-1.39,-0.81,28.48
278057,0.02,-1.00,-0.03,-0.48,-2.92,-0.08,28.53
278067,0.03,-1.00,-0.03,1.50,-2.59,1.73,28.53
278077,0.04,-1.01,-0.03,4.11,-0.02,2.79,28.48
278087,0.05,-1.00,-0.05,5.29,2.04,2.83,28.58
278097,0.05,-1.01,-0.05,4.31,2.51,2.50,28.53
278107,0.05,-1.02,-0.07,2.05,1.47,1.51,28.53
278117,0.05,-1.02,-0.07,-0.38,0.13,-0.59,28.58
278127,0.05,-1.02,-0.04,-1.73,-2.24,-2.60,28.58
278137,0.05,-1.02,-0.03,-0.59,-5.77,-4.44,28.58
278147,0.06,-1.02,-0.03,2.02,-5.02,-4.24,28.44
278157,0.05,-1.02,-0.04,3.95,-1.44,-3.72,28.53
278167,0.06,-1.02,-0.05,5.13,0.33,-4.21,28.58
278177,0.07,-1.03,-0.06,5.08,1.50,-5.24,28.58
278187,0.08,-1.03,-0.07,3.76,2.21,-7.16,28.53
